 .gitignore                            |      26 +-
 README_RUN.md                         |      30 +-
 agents/base.py                        |      32 +-
 agents/scout.py                       |      33 +
 all_code.txt                          | 1560362 +++++++++++++++---------------
 api/dashboard_v2.py                   |      11 +-
 api/http.py                           |      30 +-
 app/logging.py                        |      68 +-
 app/main.py                           |       7 -
 app/risk_gate.py                      |      58 +-
 benchmarks/performance.py             |       2 +-
 core/explain.py                       |     108 +-
 db/repo.py                            |      46 +-
 db/repository_modules.py              |      32 +-
 decision/engine.py                    |     326 +-
 dispatcher/bus.py                     |      32 +-
 dispatcher/events.py                  |      66 +-
 dispatcher/loop.py                    |     505 +-
 dispatcher/paper_decision_pipeline.py |     190 +-
 dispatcher/scheduler.py               |      64 +-
 domain/models.py                      |     256 +-
 ingest/ingestor.py                    |      87 +-
 ingest/polymarket_client.py           |     339 +-
 scripts/run_web.ps1                   |       4 +-
 scripts/run_web.sh                    |       7 +-
 tests/test_decision_engine.py         |     165 +-
 tests/unit/test_risk_gate.py          |      45 +
 ui/static/ps_dashboard_organic.css    |      12 +
 ui/static/ps_terminal.css             |      23 +-
 ui/static/ps_terminal.js              |      39 +-
 ui/templates/_base.html               |       6 +-
 ui/templates/base.html                |       2 +-
 ui/templates/cases.html               |      20 +-
 ui/templates/cluster.html             |     280 +-
 ui/templates/deprioritize.html        |       2 +-
 ui/templates/signals.html             |      20 +-
 36 files changed, 782452 insertions(+), 780883 deletions(-)

